ЌЯ–ј,ЋиЊы,ЉЗЉЌЊxЋ@ЏђЃi”­ђ¶’nЃj,ЉЗЉЌЊр”ФЃE’“ЌЭЏЉЃi”­ђ¶’nЃj,Ћs‹ж’¬‘єѓRЃ[ѓhЃi”­ђ¶’nЃj,“s“№•{Њ§Ѓi”­ђ¶’nЃj,Ћs‹ж’¬‘єЃi”­ђ¶’nЃj,’¬’љ–ЪЃi”­ђ¶’nЃj,”­ђ¶”NЊЋ“ъЃiЋnЉъЃj,”­ђ¶ЋћЃiЋnЉъЃj,”­ђ¶ЏкЏЉ‚М‘®ђ«,”нЉQЋТ‚М”N—о,”нЉQЋТ‚МђE‹Ж,Ћ{ЏщЉЦЊW
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋs–ц’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,ЋO—Ц‚P’љ–Ъ,2018/10/15,17,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsa“cЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљЌ‚“c,2018/6/9,13,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsa“cЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ“Њa“c,2018/4/30,7,‚»‚М‘ј,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsa“cЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ“Њa“c,2018/7/3,13,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsa“cЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ“Њa“c,2018/9/10,10,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsa“cЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ“Њa“c,2018/11/28,16,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋs€А–О—ўЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ€А–О—ў,2018/1/20,9,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋs€А–О—ўЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ•ЅЋД,2018/10/3,13,€кЊЛЊљЏZ‘о,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋs€А–О—ўЊр”Ф,202011,’·–мЊ§,’·–мЋs,‹{‰«,2018/8/18,8,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋs‘е“¤“‡Њр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ“м–x,2018/6/25,19,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋs–И“а’“ЌЭЏЉ,202011,’·–мЊ§,’·–мЋs,Ћб•д–И“а,2018/8/27,23,’“ЋФЃi—ЦЃjЏк,–@ђlЃE’c‘МЃA”нЉQЋТ‚И‚µ,–@ђlЃE’c‘МЃA”нЉQЋТ‚И‚µ,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋs–L–м’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,–L–м’¬ЉI‘т,2018/7/10,21,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЋO—ЦЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЏгЏј‚Q’љ–Ъ,2018/4/3,16,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЋO—ЦЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЏгЏј‚Q’љ–Ъ,2018/8/30,21,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋs“Њ–kЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљЋOЌЛ,2018/6/6,21,€кЊЛЊљЏZ‘о,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋs“Њ–kЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ“м–x,2018/1/29,8,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЋб’О‘е’К‚иЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ“їЉФ,2018/4/5,16,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЋб’О‘е’К‚иЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ“їЉФ,2018/7/9,8,‚»‚М‘ј,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,”СЋR,”СЋRЋs’‡’¬Њр”Ф,202134,’·–мЊ§,”СЋRЋs,‘еЋљ”СЋR,2018/8/14,17,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,ђ{ЌвЋs‰Ў’¬’†‰›Њр”Ф,202070,’·–мЊ§,ђ{ЌвЋs,‘еЋљђ{Ќв,2018/5/5,8,‚»‚М‘ј,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,ђ{ЌвЋs‰Ў’¬’†‰›Њр”Ф,202070,’·–мЊ§,ђ{ЌвЋs,‘еЋљђ{Ќв,2018/6/1,0,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,ђ{ЌвЋs‰Ў’¬’†‰›Њр”Ф,202070,’·–мЊ§,ђ{ЌвЋs,‘еЋљђ{Ќв,2018/6/27,16,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,ђ{ЌвЋs‰Ў’¬’†‰›Њр”Ф,202070,’·–мЊ§,ђ{ЌвЋs,‘еЋљђ{Ќв,2018/10/11,9,“№HЏг,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,ђ{ЌвЋs‰Ў’¬’†‰›Њр”Ф,202070,’·–мЊ§,ђ{ЌвЋs,‘еЋљђ{Ќв,2018/11/21,18,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,ђ{ЌвЋs‰Ў’¬’†‰›Њр”Ф,202070,’·–мЊ§,ђ{ЌвЋs,‘еЋљђ{Ќв,2018/12/25,8,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,ђ{ЌвЋs‰Ў’¬’†‰›Њр”Ф,202070,’·–мЊ§,ђ{ЌвЋs,‘еЋљЌ‚—њ,2018/5/10,7,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,ђ{ЌвЋs‰Ў’¬’†‰›Њр”Ф,202070,’·–мЊ§,ђ{ЌвЋs,–nЌв“м‚S’љ–Ъ,2018/11/28,7,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,ђ{ЌвЋs‰Ў’¬’†‰›Њр”Ф,202070,’·–мЊ§,ђ{ЌвЋs,–nЌв‚S’љ–Ъ,2018/3/9,13,‚»‚М‘ј,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,Џ¬•zЋ{’¬Њр”Ф,205419,’·–мЊ§,Џ¬•zЋ{’¬,‘еЋљЏ¬•zЋ{,2017/12/29,7,‚»‚М‘ј,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,Џ¬•zЋ{’¬Њр”Ф,205419,’·–мЊ§,Џ¬•zЋ{’¬,‘еЋљЏ¬•zЋ{,2018/3/16,14,‚»‚М‘ј,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,Џ¬•zЋ{’¬Њр”Ф,205419,’·–мЊ§,Џ¬•zЋ{’¬,‘еЋљЏ¬•zЋ{,2018/9/9,17,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,Џ¬•zЋ{’¬Њр”Ф,205419,’·–мЊ§,Џ¬•zЋ{’¬,‘еЋљЏ¬•zЋ{,2018/9/22,13,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,ђ{ЌвЋsЏ¬‰НЊґ’“ЌЭЏЉ,202070,’·–мЊ§,ђ{ЌвЋs,€®ѓP‹u,2018/4/26,20,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђ{Ќв,ђ{ЌвЋsЏ¬‰НЊґ’“ЌЭЏЉ,202070,’·–мЊ§,ђ{ЌвЋs,‘еЋљЏ¬‰НЊґ,2018/8/31,13,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋВѓm€д‰п,2018/11/4,19,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋВѓm€д•zЋ{Ќ‚“c,2018/8/28,15,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋВѓm€д•zЋ{Ќ‚“c,2018/11/15,8,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЋВѓm€д‰w‘OЊр”Ф,202011,’·–мЊ§,’·–мЋs,ЋВѓm€д•zЋ{Ќ‚“c,2018/11/20,7,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЏј‘гЊр”Ф,202011,’·–мЊ§,’·–мЋs,Џј‘г’¬Џј‘г,2018/3/30,7,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЏј‘гЊр”Ф,202011,’·–мЊ§,’·–мЋs,Џј‘г’¬Џј‘г,2018/9/27,7,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЌX–kЊр”Ф,202011,’·–мЊ§,’·–мЋs,ђВ–Ш“‡‚P’љ–Ъ,2018/6/2,7,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЌX–kЊр”Ф,202011,’·–мЊ§,’·–мЋs,ђВ–Ш“‡’¬‘е’Л,2018/3/9,23,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsЌX–kЊр”Ф,202011,’·–мЊ§,’·–мЋs,ђВ–Ш“‡’¬Ќj“‡,2018/3/1,0,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsђм’†“‡Њр”Ф,202011,’·–мЊ§,’·–мЋs,ђм’†“‡’¬ЌЎ€д,2018/8/20,9,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsђм’†“‡Њр”Ф,202011,’·–мЊ§,’·–мЋs,ђм’†“‡’¬ЌЎ€д,2018/9/13,8,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsђм’†“‡Њр”Ф,202011,’·–мЊ§,’·–мЋs,ђм’†“‡’¬Џг•Xзо,2018/1/24,8,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsђм’†“‡Њр”Ф,202011,’·–мЊ§,’·–мЋs,ђм’†“‡’¬Џг•Xзо,2018/5/18,8,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsђм’†“‡Њр”Ф,202011,’·–мЊ§,’·–мЋs,ђм’†“‡’¬Њґ,2018/9/1,11,‚»‚М‘ј,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsђм’†“‡Њр”Ф,202011,’·–мЊ§,’·–мЋs,ђм’†“‡’¬ЌЎ€дЊґ,2018/8/30,18,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м“м,’·–мЋsђм’†“‡Њр”Ф,202011,’·–мЊ§,’·–мЋs,ђм’†“‡’¬ЌЎ€дЊґ,2018/9/1,10,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђз‹И,ђз‹ИЋs‰®‘г‰w‘OЊр”Ф,202185,’·–мЊ§,ђз‹ИЋs,‘еЋљЏ¬“‡,2018/8/29,7,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђз‹И,ђз‹ИЋs‰®‘г‰w‘OЊр”Ф,202185,’·–мЊ§,ђз‹ИЋs,‘еЋљЌYђЈ‰є,2018/5/1,8,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђз‹И,ђз‹ИЋs‰®‘г‰w‘OЊр”Ф,202185,’·–мЊ§,ђз‹ИЋs,‘еЋљЋвЋЄ,2018/5/20,10,’“ЋФЃi—ЦЃjЏк,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђз‹И,ЌвЏй’¬Њр”Ф,205214,’·–мЊ§,ЌвЏй’¬,‘еЋљ’†”VЏр,2018/8/3,17,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђз‹И,ЊЛ‘qЃEЏгЋR“cЊр”Ф,202185,’·–мЊ§,ђз‹ИЋs,ЏгЋR“c‰·ђт‚S’љ–Ъ,2018/4/27,18,‚»‚М‘ј,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђз‹И,ЊЛ‘qЃEЏгЋR“cЊр”Ф,202185,’·–мЊ§,ђз‹ИЋs,‘еЋљЊЛ‘q,2018/6/27,7,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђз‹И,ЊЛ‘qЃEЏгЋR“cЊр”Ф,202185,’·–мЊ§,ђз‹ИЋs,‘еЋљЊЛ‘q,2018/7/23,8,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђз‹И,ЊЛ‘qЃEЏгЋR“cЊр”Ф,202185,’·–мЊ§,ђз‹ИЋs,‘еЋљЊЛ‘q,2018/9/5,9,’“ЋФЃi—ЦЃjЏк,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђз‹И,ЊЛ‘qЃEЏгЋR“cЊр”Ф,202185,’·–мЊ§,ђз‹ИЋs,‘еЋљЊЛ‘q,2018/12/1,10,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђз‹И,ЊЛ‘qЃEЏгЋR“cЊр”Ф,202185,’·–мЊ§,ђз‹ИЋs,‘еЋљЊЛ‘q,2018/12/1,10,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђз‹И,ЊЛ‘qЃEЏгЋR“cЊр”Ф,202185,’·–мЊ§,ђз‹ИЋs,‘еЋљЋб‹{,2018/5/5,16,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђз‹И,ђз‹ИЋsђј•”’“ЌЭЏЉ,202185,’·–мЊ§,ђз‹ИЋs,‘еЋљ€о‰ЧЋR,2018/10/5,16,’“ЋФЃi—ЦЃjЏк,–@ђlЃE’c‘МЃA”нЉQЋТ‚И‚µ,–@ђlЃE’c‘МЃA”нЉQЋТ‚И‚µ,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,ђз‹И,ђз‹ИЋsђј•”’“ЌЭЏЉ,202185,’·–мЊ§,ђз‹ИЋs,‘еЋљ”Є”¦,2018/5/15,12,’“ЋФЃi—ЦЃjЏк,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Џг“c,Џг“cЋsђх’JЊр”Ф,202037,’·–мЊ§,Џг“cЋs,ЌЮ–Ш’¬‚P’љ–Ъ,2018/5/21,•s–ѕ,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Џг“c,Џг“cЋsђх’JЊр”Ф,202037,’·–мЊ§,Џг“cЋs,’†‰›‚Q’љ–Ъ,2018/2/25,13,“№HЏг,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Џг“c,Џг“cЋsђх’JЊр”Ф,202037,’·–мЊ§,Џг“cЋs,’†‰›‚S’љ–Ъ,2018/9/19,20,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Џг“c,Џг“cЋsђх’JЊр”Ф,202037,’·–мЊ§,Џг“cЋs,’†‰›“Њ,2018/10/28,20,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Џг“c,Џг“cЋsЏг“c‰w‘OЊр”Ф,202037,’·–мЊ§,Џг“cЋs,’†‰›‚P’љ–Ъ,2018/3/13,17,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Џг“c,Џг“cЋsЏг“c‰w‘OЊр”Ф,202037,’·–мЊ§,Џг“cЋs,“Vђ_‚P’љ–Ъ,2018/10/9,15,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Џг“c,Џг“cЋsЏг“c‰w‘OЊр”Ф,202037,’·–мЊ§,Џг“cЋs,“Vђ_‚R’љ–Ъ,2018/6/8,18,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Џг“c,Џг“cЋsЏг“c‰w‘OЊр”Ф,202037,’·–мЊ§,Џг“cЋs,“Vђ_‚R’љ–Ъ,2018/6/13,17,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Џг“c,Џг“cЋsЏг“c‰w‘OЊр”Ф,202037,’·–мЊ§,Џг“cЋs,“Vђ_‚R’љ–Ъ,2018/6/17,14,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Џг“c,Џг“cЋsЏг“c‰w‘OЊр”Ф,202037,’·–мЊ§,Џг“cЋs,“Vђ_‚R’љ–Ъ,2018/6/30,18,‚»‚М‘ј,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Џг“c,Џг“cЋsЏг“c‰w‘OЊр”Ф,202037,’·–мЊ§,Џг“cЋs,“Vђ_‚R’љ–Ъ,2018/7/31,19,‚»‚М‘ј,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Џг“c,Џг“cЋsЏг“c‰w‘OЊр”Ф,202037,’·–мЊ§,Џг“cЋs,“Vђ_‚S’љ–Ъ,2018/8/11,18,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Џг“c,Џг“cЋsЏг“c‰w‘OЊр”Ф,202037,’·–мЊ§,Џг“cЋs,“Vђ_‚S’љ–Ъ,2018/9/20,16,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Џг“c,Џг“cЋsЌ‘•ЄЊр”Ф,202037,’·–мЊ§,Џг“cЋs,Ќ‘•Є,2018/4/19,8,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,Џг“c,Џг“cЋsЌ‘•ЄЊр”Ф,202037,’·–мЊ§,Џг“cЋs,Ќ‘•Є,2018/7/26,7,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
